"state","Management","Year","Diet","Location","biomass.kgha","prod_yr_kgha","prod_yr_F0.2","net.turn","net.turnF"
"Recovering","Protected",2011,"FisCep","Praslin NE Patch",35.32364231,7.991189877,7.991189877,22.62277997,22.62277997
"Recovering","Protected",2014,"FisCep","Praslin NE Patch",5.138133445,2.89711414,2.89711414,56.38456398,56.38456398
"Recovering","Protected",2017,"FisCep","Praslin NE Patch",12.23940301,7.365525653,7.365525653,60.17879831,60.17879831
"Recovering","Protected",1994,"HerDet","Praslin NE Patch",119.7563577,32.4015001,32.4015001,27.05618367,27.05618367
"Recovering","Protected",2005,"HerDet","Praslin NE Patch",162.6582997,37.11611484,37.11611484,22.81845741,22.81845741
"Recovering","Protected",2008,"HerDet","Praslin NE Patch",208.6935748,30.9082909,30.9082909,14.81037015,14.81037015
"Recovering","Protected",2011,"HerDet","Praslin NE Patch",158.0342957,30.21068654,30.21068654,19.11653823,19.11653823
"Recovering","Protected",2014,"HerDet","Praslin NE Patch",167.4283487,34.35318763,34.35318763,20.51814277,20.51814277
"Recovering","Protected",2017,"HerDet","Praslin NE Patch",95.87807123,20.14224308,20.14224308,21.00818553,21.00818553
"Recovering","Protected",1994,"HerMac","Praslin NE Patch",7.748466973,1.34799121,1.34799121,17.39687625,17.39687625
"Recovering","Protected",2005,"HerMac","Praslin NE Patch",5.596501898,1.396465135,1.396465135,24.95246425,24.95246425
"Recovering","Protected",2008,"HerMac","Praslin NE Patch",0,0,0,NA,NA
"Recovering","Protected",2011,"HerMac","Praslin NE Patch",4.743287068,1.888242187,1.888242187,39.80872675,39.80872675
"Recovering","Protected",2014,"HerMac","Praslin NE Patch",0,0,0,NA,NA
"Recovering","Protected",2017,"HerMac","Praslin NE Patch",0,0,0,NA,NA
"Recovering","Protected",1994,"InvMob","Praslin NE Patch",95.6298847,25.91641799,25.91641799,27.1007521,27.1007521
"Recovering","Protected",2005,"InvMob","Praslin NE Patch",178.7148689,43.56718243,43.56718243,24.37804011,24.37804011
"Recovering","Protected",2008,"InvMob","Praslin NE Patch",135.3149082,41.97817251,41.97817251,31.02257769,31.02257769
"Recovering","Protected",2011,"InvMob","Praslin NE Patch",154.1395852,64.46804199,64.46804199,41.82445534,41.82445534
"Recovering","Protected",2014,"InvMob","Praslin NE Patch",60.40231718,26.4888543,26.4888543,43.85403663,43.85403663
"Recovering","Protected",2017,"InvMob","Praslin NE Patch",86.82222776,34.56273808,34.56273808,39.80862847,39.80862847
"Shifted","Fished",1994,"FisCep","Praslin SW Carbonate",23.87059186,14.13166527,14.13166527,59.20115159,59.20115159
"Shifted","Fished",2005,"FisCep","Praslin SW Carbonate",25.81131179,12.03055255,10.95798374,46.60961306,42.45419152
"Shifted","Fished",2008,"FisCep","Praslin SW Carbonate",43.84648061,14.96885276,12.78909857,34.13923433,29.16790217
"Shifted","Fished",2011,"FisCep","Praslin SW Carbonate",5.592159219,3.950365976,3.487700385,70.64115704,62.36768748
"Shifted","Fished",2014,"FisCep","Praslin SW Carbonate",12.31384208,7.777408352,7.719692408,63.15988383,62.69117598
"Shifted","Fished",2017,"FisCep","Praslin SW Carbonate",49.51623489,22.93660776,19.99875897,46.32138896,40.38828682
"Shifted","Fished",1994,"HerDet","Praslin SW Carbonate",150.0363394,71.15765888,69.68187878,47.42694949,46.44333438
"Shifted","Fished",2005,"HerDet","Praslin SW Carbonate",106.6979927,51.12527134,48.06038186,47.91586989,45.0433796
"Shifted","Fished",2008,"HerDet","Praslin SW Carbonate",36.84058625,28.18043232,27.98950048,76.49289869,75.97463377
"Shifted","Fished",2011,"HerDet","Praslin SW Carbonate",94.13710538,50.089523,47.92022759,53.20911749,50.90471754
"Shifted","Fished",2014,"HerDet","Praslin SW Carbonate",202.2307979,59.75356875,56.60040971,29.54721505,27.9880267
"Shifted","Fished",2017,"HerDet","Praslin SW Carbonate",154.7776495,59.52508821,56.60307444,38.4584521,36.57057373
"Shifted","Fished",1994,"HerMac","Praslin SW Carbonate",1.366867504,1.209100126,1.209100126,88.45774173,88.45774173
"Shifted","Fished",2005,"HerMac","Praslin SW Carbonate",38.23270175,18.38840876,17.93653744,48.0960223,46.91412486
"Shifted","Fished",2008,"HerMac","Praslin SW Carbonate",3.257832622,5.100914661,5.100914661,156.5738714,156.5738714
"Shifted","Fished",2011,"HerMac","Praslin SW Carbonate",1.185499414,1.207227925,1.201381368,101.8328571,101.3396847
"Shifted","Fished",2014,"HerMac","Praslin SW Carbonate",169.7031889,99.59381329,95.01074856,58.68706059,55.98642499
"Shifted","Fished",2017,"HerMac","Praslin SW Carbonate",99.78600283,43.58106396,40.46062317,43.6745262,40.54739344
"Shifted","Fished",1994,"InvMob","Praslin SW Carbonate",46.46392847,22.51684757,22.38541009,48.4609208,48.17804011
"Shifted","Fished",2005,"InvMob","Praslin SW Carbonate",41.85951497,27.35410885,27.12764922,65.34740995,64.80641078
"Shifted","Fished",2008,"InvMob","Praslin SW Carbonate",52.45200552,33.50548402,33.30243038,63.87836592,63.49124319
"Shifted","Fished",2011,"InvMob","Praslin SW Carbonate",52.95398111,30.9865574,30.94064303,58.51601097,58.4293048
"Shifted","Fished",2014,"InvMob","Praslin SW Carbonate",216.1018038,81.95523059,77.68165239,37.92436211,35.94678574
"Shifted","Fished",2017,"InvMob","Praslin SW Carbonate",88.5422457,53.10215659,53.02804823,59.97380818,59.89010987
"Recovering","Fished",1994,"FisCep","Praslin SW Granite",77.67127875,23.7359333,20.15444971,30.5594728,25.94839435
"Recovering","Fished",2005,"FisCep","Praslin SW Granite",1.857945618,1.889467893,1.866165754,101.6966199,100.4424315
"Recovering","Fished",2008,"FisCep","Praslin SW Granite",287.7773761,75.16726062,65.48712502,26.11993397,22.75617559
"Recovering","Fished",2011,"FisCep","Praslin SW Granite",114.2420222,47.81823309,42.9043796,41.8569561,37.5556899
"Recovering","Fished",2014,"FisCep","Praslin SW Granite",200.129772,91.53274774,80.88142192,45.73669715,40.41448761
"Recovering","Fished",2017,"FisCep","Praslin SW Granite",44.21284834,19.54854436,18.22055942,44.21462335,41.21100563
"Recovering","Fished",1994,"HerDet","Praslin SW Granite",176.5403942,46.82142781,43.86669142,26.52165133,24.84796277
"Recovering","Fished",2005,"HerDet","Praslin SW Granite",224.8173491,50.07599075,47.2832725,22.27407758,21.03186106
"Recovering","Fished",2008,"HerDet","Praslin SW Granite",607.8550152,117.6145632,108.0226399,19.34911456,17.77111929
"Recovering","Fished",2011,"HerDet","Praslin SW Granite",341.6832724,89.67382256,85.14584625,26.24472129,24.91952434
"Recovering","Fished",2014,"HerDet","Praslin SW Granite",288.7445369,89.23926985,85.76320896,30.90595957,29.70210618
"Recovering","Fished",2017,"HerDet","Praslin SW Granite",550.1417055,187.6117061,175.582801,34.10243292,31.91592261
"Recovering","Fished",1994,"HerMac","Praslin SW Granite",0,0,0,NA,NA
"Recovering","Fished",2005,"HerMac","Praslin SW Granite",9.536976516,4.066164415,3.844427117,42.63578094,40.31075373
"Recovering","Fished",2008,"HerMac","Praslin SW Granite",26.40365867,5.896783997,5.238630059,22.33320795,19.84054606
"Recovering","Fished",2011,"HerMac","Praslin SW Granite",38.15078754,10.13642491,9.15539402,26.56937266,23.99791619
"Recovering","Fished",2014,"HerMac","Praslin SW Granite",67.48132827,12.12341784,10.82371328,17.96558864,16.03956762
"Recovering","Fished",2017,"HerMac","Praslin SW Granite",71.68258176,31.91727441,29.73938254,44.52584383,41.48759965
"Recovering","Fished",1994,"InvMob","Praslin SW Granite",96.06451471,28.07251222,26.71090604,29.22256184,27.80517459
"Recovering","Fished",2005,"InvMob","Praslin SW Granite",66.47865376,28.70270454,27.74230138,43.17582098,41.73114197
"Recovering","Fished",2008,"InvMob","Praslin SW Granite",84.53517992,30.73278236,29.47870058,36.35502094,34.87151812
"Recovering","Fished",2011,"InvMob","Praslin SW Granite",141.8709862,61.47235205,58.78804076,43.32975594,41.43767683
"Recovering","Fished",2014,"InvMob","Praslin SW Granite",138.4507506,56.98886731,55.2818731,41.16183339,39.92890818
"Recovering","Fished",2017,"InvMob","Praslin SW Granite",192.1830288,75.60083732,73.20492405,39.33793623,38.09125318
"Shifted","Fished",1994,"FisCep","Praslin SW Patch",13.83517699,8.862203843,8.622659653,64.05558709,62.3241731
"Shifted","Fished",2005,"FisCep","Praslin SW Patch",3.601257875,4.963764807,4.963764807,137.8341951,137.8341951
"Shifted","Fished",2008,"FisCep","Praslin SW Patch",41.58729886,25.39448728,24.25412344,61.0630841,58.32098767
"Shifted","Fished",2011,"FisCep","Praslin SW Patch",3.689804352,3.800750996,3.800750996,103.0068436,103.0068436
"Shifted","Fished",2014,"FisCep","Praslin SW Patch",9.780475076,7.717159926,7.638774062,78.90373286,78.10228034
"Shifted","Fished",2017,"FisCep","Praslin SW Patch",55.62165278,26.09970888,23.70068506,46.92364857,42.61053722
"Shifted","Fished",1994,"HerDet","Praslin SW Patch",127.6032899,57.3208429,55.61491471,44.92113247,43.58423262
"Shifted","Fished",2005,"HerDet","Praslin SW Patch",98.34237379,36.32601523,34.89203259,36.93831441,35.48016103
"Shifted","Fished",2008,"HerDet","Praslin SW Patch",227.4481834,66.01712565,62.55028142,29.02512769,27.50089295
"Shifted","Fished",2011,"HerDet","Praslin SW Patch",392.6022759,110.1467434,104.4321912,28.05555397,26.59999639
"Shifted","Fished",2014,"HerDet","Praslin SW Patch",397.3011582,82.00828764,78.04130333,20.6413412,19.64285825
"Shifted","Fished",2017,"HerDet","Praslin SW Patch",284.0200643,68.59953871,65.06785842,24.15306076,22.90959921
"Shifted","Fished",1994,"HerMac","Praslin SW Patch",12.52331626,2.698555596,2.468857193,21.5482508,19.71408485
"Shifted","Fished",2005,"HerMac","Praslin SW Patch",0,0,0,NA,NA
"Shifted","Fished",2008,"HerMac","Praslin SW Patch",0,0,0,NA,NA
"Shifted","Fished",2011,"HerMac","Praslin SW Patch",4.897739006,1.990647224,1.889456528,40.6442079,38.57813831
"Shifted","Fished",2014,"HerMac","Praslin SW Patch",16.84621932,10.79698817,10.33674005,64.09146149,61.35940567
"Shifted","Fished",2017,"HerMac","Praslin SW Patch",12.16803898,5.526024455,5.126470773,45.41425667,42.13062417
"Shifted","Fished",1994,"InvMob","Praslin SW Patch",63.2015171,28.05725662,26.78370385,44.39332774,42.37826097
"Shifted","Fished",2005,"InvMob","Praslin SW Patch",30.71355203,17.86523077,17.81401613,58.16725707,58.00050777
"Shifted","Fished",2008,"InvMob","Praslin SW Patch",122.1646696,58.21586954,56.49694146,47.65360534,46.24654707
"Shifted","Fished",2011,"InvMob","Praslin SW Patch",103.9055451,58.50338011,57.28773682,56.30438686,55.13443651
"Shifted","Fished",2014,"InvMob","Praslin SW Patch",75.29086554,31.33112581,30.22690118,41.61344883,40.14683716
"Shifted","Fished",2017,"InvMob","Praslin SW Patch",304.6531717,109.2429225,101.7679212,35.85812744,33.40451723
"Shifted","Protected",1994,"FisCep","Ste Anne Carbonate",43.29290418,22.98457888,22.98457888,53.09086864,53.09086864
"Shifted","Protected",2005,"FisCep","Ste Anne Carbonate",38.02538341,11.53413699,11.53413699,30.3327303,30.3327303
"Shifted","Protected",2008,"FisCep","Ste Anne Carbonate",10.73117095,4.549139142,4.549139142,42.39182439,42.39182439
"Shifted","Protected",2011,"FisCep","Ste Anne Carbonate",0.47119286,0.625183884,0.625183884,132.681103,132.681103
"Shifted","Protected",2014,"FisCep","Ste Anne Carbonate",3.077570017,2.363856202,2.363856202,76.80917703,76.80917703
"Shifted","Protected",1994,"HerDet","Ste Anne Carbonate",270.6183698,79.82993463,79.82993463,29.49908194,29.49908194
"Shifted","Protected",2005,"HerDet","Ste Anne Carbonate",211.8360174,44.46455317,44.46455317,20.99008173,20.99008173
"Shifted","Protected",2008,"HerDet","Ste Anne Carbonate",75.6071202,37.37635932,37.37635932,49.43497282,49.43497282
"Shifted","Protected",2011,"HerDet","Ste Anne Carbonate",58.80546481,40.61072839,40.61072839,69.05944629,69.05944629
"Shifted","Protected",2014,"HerDet","Ste Anne Carbonate",268.8653001,117.7804539,117.7804539,43.80649113,43.80649113
"Shifted","Protected",1994,"HerMac","Ste Anne Carbonate",13.11180235,0.022292277,0.022292277,0.170016878,0.170016878
"Shifted","Protected",2005,"HerMac","Ste Anne Carbonate",9.131545963,0.011560069,0.011560069,0.126594878,0.126594878
"Shifted","Protected",2008,"HerMac","Ste Anne Carbonate",2.705946791,3.388065332,3.388065332,125.2081284,125.2081284
"Shifted","Protected",2011,"HerMac","Ste Anne Carbonate",9.786278551,12.10458891,12.10458891,123.6893969,123.6893969
"Shifted","Protected",2014,"HerMac","Ste Anne Carbonate",8.212184914,1.334359124,1.334359124,16.2485275,16.2485275
"Shifted","Protected",1994,"InvMob","Ste Anne Carbonate",234.9257824,64.39540648,64.39540648,27.41095754,27.41095754
"Shifted","Protected",2005,"InvMob","Ste Anne Carbonate",233.4593336,80.07082412,80.07082412,34.29754677,34.29754677
"Shifted","Protected",2008,"InvMob","Ste Anne Carbonate",103.1484509,51.7871204,51.7871204,50.20639664,50.20639664
"Shifted","Protected",2011,"InvMob","Ste Anne Carbonate",145.3744498,62.76687195,62.76687195,43.17599967,43.17599967
"Shifted","Protected",2014,"InvMob","Ste Anne Carbonate",138.4914423,62.78270745,62.78270745,45.33327577,45.33327577
"Recovering","Protected",1994,"FisCep","Ste Anne Granite",21.99857839,10.13993898,10.13993898,46.09361021,46.09361021
"Recovering","Protected",2005,"FisCep","Ste Anne Granite",100.4417233,23.32641533,23.32641533,23.22383025,23.22383025
"Recovering","Protected",2008,"FisCep","Ste Anne Granite",47.47935497,16.26162278,16.26162278,34.24988142,34.24988142
"Recovering","Protected",2011,"FisCep","Ste Anne Granite",90.27203166,59.30266929,59.30266929,65.69329193,65.69329193
"Recovering","Protected",2014,"FisCep","Ste Anne Granite",13.64056318,3.895707437,3.895707437,28.55972576,28.55972576
"Recovering","Protected",2017,"FisCep","Ste Anne Granite",23.41859752,15.59235165,15.59235165,66.58106506,66.58106506
"Recovering","Protected",1994,"HerDet","Ste Anne Granite",160.7123375,40.23495035,40.23495035,25.0353837,25.0353837
"Recovering","Protected",2005,"HerDet","Ste Anne Granite",670.550774,180.7373825,180.7373825,26.95357153,26.95357153
"Recovering","Protected",2008,"HerDet","Ste Anne Granite",456.9109805,114.288305,114.288305,25.0132542,25.0132542
"Recovering","Protected",2011,"HerDet","Ste Anne Granite",643.6065697,137.8954928,137.8954928,21.42543276,21.42543276
"Recovering","Protected",2014,"HerDet","Ste Anne Granite",477.5687403,104.0615066,104.0615066,21.78984884,21.78984884
"Recovering","Protected",2017,"HerDet","Ste Anne Granite",620.5295027,153.964477,153.964477,24.81178999,24.81178999
"Recovering","Protected",1994,"HerMac","Ste Anne Granite",0,0,0,NA,NA
"Recovering","Protected",2005,"HerMac","Ste Anne Granite",22.15562922,9.663570706,9.663570706,43.61677391,43.61677391
"Recovering","Protected",2008,"HerMac","Ste Anne Granite",54.31769038,9.301773839,9.301773839,17.12475949,17.12475949
"Recovering","Protected",2011,"HerMac","Ste Anne Granite",18.31111547,9.239097183,9.239097183,50.4562226,50.4562226
"Recovering","Protected",2014,"HerMac","Ste Anne Granite",61.07511715,16.78095869,16.78095869,27.47593368,27.47593368
"Recovering","Protected",2017,"HerMac","Ste Anne Granite",34.78678247,11.8488966,11.8488966,34.06149049,34.06149049
"Recovering","Protected",1994,"InvMob","Ste Anne Granite",117.2464362,42.92049731,42.92049731,36.60708052,36.60708052
"Recovering","Protected",2005,"InvMob","Ste Anne Granite",247.4121499,71.58795965,71.58795965,28.9346985,28.9346985
"Recovering","Protected",2008,"InvMob","Ste Anne Granite",297.5389917,79.50431741,79.50431741,26.72063817,26.72063817
"Recovering","Protected",2011,"InvMob","Ste Anne Granite",179.9825107,52.21069362,52.21069362,29.00875947,29.00875947
"Recovering","Protected",2014,"InvMob","Ste Anne Granite",241.5745962,71.70805195,71.70805195,29.68360626,29.68360626
"Recovering","Protected",2017,"InvMob","Ste Anne Granite",236.9326352,69.57401899,69.57401899,29.36447271,29.36447271
"Recovering","Protected",1994,"FisCep","Ste Anne Patch",84.65826562,34.07679612,34.07679612,40.25217842,40.25217842
"Recovering","Protected",2005,"FisCep","Ste Anne Patch",0.243178197,0.38351602,0.38351602,157.7098708,157.7098708
"Recovering","Protected",2008,"FisCep","Ste Anne Patch",9.259871586,5.372336954,5.372336954,58.01740233,58.01740233
"Recovering","Protected",2011,"FisCep","Ste Anne Patch",33.87181007,26.29220985,26.29220985,77.62268919,77.62268919
"Recovering","Protected",2014,"FisCep","Ste Anne Patch",58.35984538,17.44707789,17.44707789,29.89568902,29.89568902
"Recovering","Protected",2017,"FisCep","Ste Anne Patch",58.84700259,31.38859941,31.38859941,53.33933426,53.33933426
"Recovering","Protected",1994,"HerDet","Ste Anne Patch",345.4775217,87.75695468,87.75695468,25.40163952,25.40163952
"Recovering","Protected",2005,"HerDet","Ste Anne Patch",125.5339318,40.25695488,40.25695488,32.0685844,32.0685844
"Recovering","Protected",2008,"HerDet","Ste Anne Patch",71.80878793,36.26767723,36.26767723,50.50590363,50.50590363
"Recovering","Protected",2011,"HerDet","Ste Anne Patch",228.3781975,44.96965352,44.96965352,19.6908698,19.6908698
"Recovering","Protected",2014,"HerDet","Ste Anne Patch",491.0574682,125.7839312,125.7839312,25.61491054,25.61491054
"Recovering","Protected",2017,"HerDet","Ste Anne Patch",386.2838554,112.4307948,112.4307948,29.10574523,29.10574523
"Recovering","Protected",1994,"HerMac","Ste Anne Patch",0,0,0,NA,NA
"Recovering","Protected",2005,"HerMac","Ste Anne Patch",0,0,0,NA,NA
"Recovering","Protected",2008,"HerMac","Ste Anne Patch",1.586640309,1.913584501,1.913584501,120.6060687,120.6060687
"Recovering","Protected",2011,"HerMac","Ste Anne Patch",18.35808787,0.482473219,0.482473219,2.628123486,2.628123486
"Recovering","Protected",2014,"HerMac","Ste Anne Patch",0,0,0,NA,NA
"Recovering","Protected",2017,"HerMac","Ste Anne Patch",68.11839085,30.39277904,30.39277904,44.61758221,44.61758221
"Recovering","Protected",1994,"InvMob","Ste Anne Patch",130.6029358,35.7129707,35.7129707,27.34469213,27.34469213
"Recovering","Protected",2005,"InvMob","Ste Anne Patch",116.2413945,39.08389934,39.08389934,33.62304755,33.62304755
"Recovering","Protected",2008,"InvMob","Ste Anne Patch",70.86110132,38.23104261,38.23104261,53.95208641,53.95208641
"Recovering","Protected",2011,"InvMob","Ste Anne Patch",211.0315625,65.37354297,65.37354297,30.97808792,30.97808792
"Recovering","Protected",2014,"InvMob","Ste Anne Patch",263.5450626,106.4379806,106.4379806,40.38701372,40.38701372
"Recovering","Protected",2017,"InvMob","Ste Anne Patch",369.5746984,98.81706147,98.81706147,26.73804833,26.73804833
