state,Management,Year,Location,species,abundance.500m2,biomass_kgha,prod_yr_kgha,prod_yr_F0.2,net_turnover_F0.2
Shifted,Fished,1994,Mahe E Carbonate,Aprion virescens,0.812015016,24.37127396,10.66543051,9.082342162,37.26658761
Shifted,Fished,2005,Mahe E Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2008,Mahe E Carbonate,Aprion virescens,0.406007508,8.203825533,4.392002602,3.80397437,46.36829922
Shifted,Fished,2011,Mahe E Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2014,Mahe E Carbonate,Aprion virescens,0.812015016,13.76089761,8.153011758,7.134805262,51.8484002
Shifted,Fished,2017,Mahe E Carbonate,Aprion virescens,1.218022524,20.62122607,12.39016313,10.82873618,52.51257195
Shifted,Fished,1994,Mahe E Granite,Aprion virescens,0.406007508,17.41942588,6.331206566,5.310228509,30.48452083
Shifted,Fished,2005,Mahe E Granite,Aprion virescens,0.406007508,33.04955181,6.895036429,5.661924822,17.13162361
Shifted,Fished,2008,Mahe E Granite,Aprion virescens,0.812015016,23.00669054,10.7150763,9.138948068,39.72300167
Shifted,Fished,2011,Mahe E Granite,Aprion virescens,0,0,0,0,0
Shifted,Fished,2014,Mahe E Granite,Aprion virescens,0.406007508,5.145750591,3.457409399,3.065908534,59.5813668
Shifted,Fished,2017,Mahe E Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,1994,Mahe E Patch,Aprion virescens,0.406007508,9.436907631,4.548982126,3.914220374,41.47778623
Recovering,Fished,2005,Mahe E Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Mahe E Patch,Aprion virescens,0.406007508,9.436907631,4.685758326,4.031910919,42.72491664
Recovering,Fished,2011,Mahe E Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Mahe E Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2017,Mahe E Patch,Aprion virescens,1.218022524,41.54447983,17.06509379,14.45157912,34.78579869
Recovering,Fished,1994,Mahe NW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2005,Mahe NW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Mahe NW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2011,Mahe NW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Mahe NW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2017,Mahe NW Granite,Aprion virescens,0.406007508,9.436907631,4.493358337,3.866358289,40.97060648
Recovering,Fished,1994,Mahe NW Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2005,Mahe NW Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Mahe NW Patch,Aprion virescens,0.406007508,7.080813619,3.60852257,3.147830055,44.45576772
Recovering,Fished,2011,Mahe NW Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Mahe NW Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2017,Mahe NW Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,1994,Mahe W Carbonate,Aprion virescens,0,0,0,0,0
Recovering,Fished,2005,Mahe W Carbonate,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Mahe W Carbonate,Aprion virescens,0,0,0,0,0
Recovering,Fished,2011,Mahe W Carbonate,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Mahe W Carbonate,Aprion virescens,0,0,0,0,0
Recovering,Fished,2017,Mahe W Carbonate,Aprion virescens,0,0,0,0,0
Recovering,Fished,1994,Mahe W Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2005,Mahe W Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Mahe W Granite,Aprion virescens,0.406007508,7.628860313,4.1754713,3.62910283,47.57070757
Recovering,Fished,2011,Mahe W Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Mahe W Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2017,Mahe W Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,1994,Mahe W Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2005,Mahe W Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Mahe W Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2011,Mahe W Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Mahe W Patch,Aprion virescens,0,0,0,0,0
Recovering,Fished,2017,Mahe W Patch,Aprion virescens,0.406007508,8.203825533,4.318469159,3.740286036,45.59197439
Shifted,Fished,1994,Praslin NE Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2005,Praslin NE Carbonate,Aprion virescens,2.030037539,95.41097458,30.44797019,25.50841389,26.73530378
Shifted,Fished,2008,Praslin NE Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2011,Praslin NE Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2014,Praslin NE Carbonate,Aprion virescens,1.218022524,24.69462826,13.78255074,11.93563457,48.33291857
Shifted,Fished,2017,Praslin NE Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,1994,Praslin SW Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2005,Praslin SW Carbonate,Aprion virescens,0.406007508,13.84415943,5.763227782,4.877444324,35.23106152
Shifted,Fished,2008,Praslin SW Carbonate,Aprion virescens,1.218022524,43.27835128,14.55055877,12.37080457,28.58427876
Shifted,Fished,2011,Praslin SW Carbonate,Aprion virescens,0.406007508,5.592159219,3.950365976,3.487700385,62.36768748
Shifted,Fished,2014,Praslin SW Carbonate,Aprion virescens,0,0,0,0,0
Shifted,Fished,2017,Praslin SW Carbonate,Aprion virescens,1.624030032,36.77293875,19.12110503,16.47982633,44.815092
Recovering,Fished,1994,Praslin SW Granite,Aprion virescens,1.218022524,60.89830686,19.29545332,16.11565229,26.46321896
Recovering,Fished,2005,Praslin SW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2008,Praslin SW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2011,Praslin SW Granite,Aprion virescens,0,0,0,0,0
Recovering,Fished,2014,Praslin SW Granite,Aprion virescens,0.406007508,9.436907631,5.008545299,4.309656426,45.66810013
Recovering,Fished,2017,Praslin SW Granite,Aprion virescens,0,0,0,0,0
Shifted,Fished,1994,Praslin SW Patch,Aprion virescens,0,0,0,0,0
Shifted,Fished,2005,Praslin SW Patch,Aprion virescens,0,0,0,0,0
Shifted,Fished,2008,Praslin SW Patch,Aprion virescens,0.406007508,17.41942588,6.362852293,5.336771007,30.63689381
Shifted,Fished,2011,Praslin SW Patch,Aprion virescens,0,0,0,0,0
Shifted,Fished,2014,Praslin SW Patch,Aprion virescens,0,0,0,0,0
Shifted,Fished,2017,Praslin SW Patch,Aprion virescens,0.812015016,18.24321642,9.295719143,8.011329957,43.91402138
Shifted,Fished,1994,Mahe E Carbonate,Cephalopholis leopardus,0.406007508,15.27841413,0.00773413,0.007266333,0.047559474
Shifted,Fished,2005,Mahe E Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2008,Mahe E Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2011,Mahe E Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2014,Mahe E Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2017,Mahe E Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,1994,Mahe E Granite,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2005,Mahe E Granite,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2008,Mahe E Granite,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2011,Mahe E Granite,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2014,Mahe E Granite,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2017,Mahe E Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Mahe E Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Mahe E Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Mahe E Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Mahe E Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Mahe E Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Mahe E Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Mahe NW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Mahe NW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Mahe NW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Mahe NW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Mahe NW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Mahe NW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Mahe NW Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Mahe NW Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Mahe NW Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Mahe NW Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Mahe NW Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Mahe NW Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Mahe W Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Mahe W Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Mahe W Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Mahe W Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Mahe W Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Mahe W Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Mahe W Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Mahe W Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Mahe W Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Mahe W Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Mahe W Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Mahe W Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Mahe W Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Mahe W Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Mahe W Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Mahe W Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Mahe W Patch,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Mahe W Patch,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,1994,Praslin NE Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2005,Praslin NE Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2008,Praslin NE Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2011,Praslin NE Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2014,Praslin NE Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2017,Praslin NE Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,1994,Praslin SW Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2005,Praslin SW Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2008,Praslin SW Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2011,Praslin SW Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2014,Praslin SW Carbonate,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2017,Praslin SW Carbonate,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,1994,Praslin SW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2005,Praslin SW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2008,Praslin SW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2011,Praslin SW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2014,Praslin SW Granite,Cephalopholis leopardus,0,0,0,0,0
Recovering,Fished,2017,Praslin SW Granite,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,1994,Praslin SW Patch,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2005,Praslin SW Patch,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2008,Praslin SW Patch,Cephalopholis leopardus,0.406007508,0.608290193,0.267851617,0.267851617,44.03352547
Shifted,Fished,2011,Praslin SW Patch,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2014,Praslin SW Patch,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,2017,Praslin SW Patch,Cephalopholis leopardus,0,0,0,0,0
Shifted,Fished,1994,Mahe E Carbonate,Chlorurus sordidus,15.4282853,53.04402437,20.71943993,20.0993103,37.89175224
Shifted,Fished,2005,Mahe E Carbonate,Chlorurus sordidus,8.526157665,53.49461282,13.0417574,12.68568743,23.71395317
Shifted,Fished,2008,Mahe E Carbonate,Chlorurus sordidus,25.17246549,62.82439816,28.70421031,28.11418283,44.75042127
Shifted,Fished,2011,Mahe E Carbonate,Chlorurus sordidus,18.27033785,113.8848729,31.46135985,30.10945352,26.43850122
Shifted,Fished,2014,Mahe E Carbonate,Chlorurus sordidus,11.36821022,59.28914113,14.5940366,14.11416755,23.80565358
Shifted,Fished,2017,Mahe E Carbonate,Chlorurus sordidus,17.05231533,76.26385061,25.51814545,24.43335232,32.03792114
Shifted,Fished,1994,Mahe E Granite,Chlorurus sordidus,15.4282853,51.03469608,16.86713633,16.59859411,32.5241363
Shifted,Fished,2005,Mahe E Granite,Chlorurus sordidus,13.39824776,23.93216003,10.82802602,10.55436371,44.10117471
Shifted,Fished,2008,Mahe E Granite,Chlorurus sordidus,8.120150158,59.62936686,14.54230794,13.72178511,23.01179072
Shifted,Fished,2011,Mahe E Granite,Chlorurus sordidus,15.83429281,61.10002205,20.86619943,20.24778889,33.13875873
Shifted,Fished,2014,Mahe E Granite,Chlorurus sordidus,13.80425527,57.62526529,21.87160586,21.31083418,36.98175457
Shifted,Fished,2017,Mahe E Granite,Chlorurus sordidus,4.060075079,32.11395792,7.568910961,7.193699388,22.40053813
Recovering,Fished,1994,Mahe E Patch,Chlorurus sordidus,11.36821022,28.02932478,14.55495289,14.31068085,51.05610272
Recovering,Fished,2005,Mahe E Patch,Chlorurus sordidus,5.68410511,52.8497414,8.612547193,8.219360737,15.55231969
Recovering,Fished,2008,Mahe E Patch,Chlorurus sordidus,10.1501877,59.81652058,17.65436536,16.97341279,28.37579422
Recovering,Fished,2011,Mahe E Patch,Chlorurus sordidus,40.60075079,74.7991156,35.95855515,35.27269422,47.15656587
Recovering,Fished,2014,Mahe E Patch,Chlorurus sordidus,14.21026278,58.2556043,17.65173883,16.96978804,29.12988071
Recovering,Fished,2017,Mahe E Patch,Chlorurus sordidus,26.39048801,92.20569145,33.39646549,32.61461998,35.37159092
Recovering,Fished,1994,Mahe NW Granite,Chlorurus sordidus,25.578473,42.15962401,28.86753938,28.66912627,68.00138035
Recovering,Fished,2005,Mahe NW Granite,Chlorurus sordidus,1.218022524,34.38699467,1.799704842,1.624236493,4.723403452
Recovering,Fished,2008,Mahe NW Granite,Chlorurus sordidus,4.872090095,53.87612497,8.223076697,7.790677069,14.46035155
Recovering,Fished,2011,Mahe NW Granite,Chlorurus sordidus,4.060075079,28.07121462,6.033505314,5.690651476,20.27219539
Recovering,Fished,2014,Mahe NW Granite,Chlorurus sordidus,5.68410511,60.46710223,9.97180247,9.310203617,15.39713873
Recovering,Fished,2017,Mahe NW Granite,Chlorurus sordidus,15.83429281,108.2210699,26.68817371,25.58719987,23.64345491
Recovering,Fished,1994,Mahe NW Patch,Chlorurus sordidus,3.248060063,17.44258633,5.698572079,5.501003562,31.5377746
Recovering,Fished,2005,Mahe NW Patch,Chlorurus sordidus,0.406007508,2.501882405,0.93174528,0.889033309,35.53457619
Recovering,Fished,2008,Mahe NW Patch,Chlorurus sordidus,0,0,0,0,0
Recovering,Fished,2011,Mahe NW Patch,Chlorurus sordidus,10.1501877,59.06905518,18.01030801,17.2477689,29.19933093
Recovering,Fished,2014,Mahe NW Patch,Chlorurus sordidus,9.338172681,56.25138865,14.61151524,14.0642023,25.00240908
Recovering,Fished,2017,Mahe NW Patch,Chlorurus sordidus,18.27033785,78.56350245,26.27016257,25.44788397,32.39148355
Recovering,Fished,1994,Mahe W Carbonate,Chlorurus sordidus,5.278097602,39.26575684,10.37614805,9.800972928,24.96061128
Recovering,Fished,2005,Mahe W Carbonate,Chlorurus sordidus,2.842052555,26.68749931,6.012297131,5.687532773,21.31159876
Recovering,Fished,2008,Mahe W Carbonate,Chlorurus sordidus,10.96220271,70.86544026,15.59667229,14.95266756,21.10008419
Recovering,Fished,2011,Mahe W Carbonate,Chlorurus sordidus,13.39824776,50.14995046,20.02900505,19.36843153,38.62103822
Recovering,Fished,2014,Mahe W Carbonate,Chlorurus sordidus,21.11239041,70.70594807,26.66974374,26.08019164,36.88542809
Recovering,Fished,2017,Mahe W Carbonate,Chlorurus sordidus,51.15694599,142.0138054,70.3563019,69.21054359,48.73508135
Recovering,Fished,1994,Mahe W Granite,Chlorurus sordidus,2.842052555,25.29052935,6.367604855,5.989716195,23.68363316
Recovering,Fished,2005,Mahe W Granite,Chlorurus sordidus,4.872090095,21.06136796,7.127736316,6.944327382,32.97187246
Recovering,Fished,2008,Mahe W Granite,Chlorurus sordidus,4.060075079,33.70262476,6.744605981,6.494096292,19.26881463
Recovering,Fished,2011,Mahe W Granite,Chlorurus sordidus,8.120150158,51.99056107,12.03082929,11.55074558,22.21700505
Recovering,Fished,2014,Mahe W Granite,Chlorurus sordidus,10.1501877,119.2282022,21.97395163,20.40928804,17.11783594
Recovering,Fished,2017,Mahe W Granite,Chlorurus sordidus,12.58623274,102.4794284,21.82706525,20.72969117,20.22814872
Recovering,Fished,1994,Mahe W Patch,Chlorurus sordidus,2.842052555,24.31795965,6.063958451,5.711995266,23.48879326
Recovering,Fished,2005,Mahe W Patch,Chlorurus sordidus,4.466082587,35.02934291,5.769142459,5.423740978,15.48342198
Recovering,Fished,2008,Mahe W Patch,Chlorurus sordidus,6.090112618,19.55919771,9.419513108,9.220111083,47.13951574
Recovering,Fished,2011,Mahe W Patch,Chlorurus sordidus,12.18022524,81.27901536,18.43131307,17.67829546,21.75013487
Recovering,Fished,2014,Mahe W Patch,Chlorurus sordidus,19.08235287,109.3538554,29.1677781,28.1730262,25.76317597
Recovering,Fished,2017,Mahe W Patch,Chlorurus sordidus,50.75093848,182.7603227,73.76094746,71.7048062,39.23433989
Shifted,Fished,1994,Praslin NE Carbonate,Chlorurus sordidus,6.902127634,25.49416503,9.912573581,9.675819847,37.95307606
Shifted,Fished,2005,Praslin NE Carbonate,Chlorurus sordidus,4.060075079,32.91129137,7.086238695,6.631431066,20.14941009
Shifted,Fished,2008,Praslin NE Carbonate,Chlorurus sordidus,3.654067571,6.8552851,3.728975866,3.648017075,53.21466609
Shifted,Fished,2011,Praslin NE Carbonate,Chlorurus sordidus,3.654067571,2.835781675,2.981298867,2.981298867,105.1314667
Shifted,Fished,2014,Praslin NE Carbonate,Chlorurus sordidus,0.812015016,0.490607143,0.57418567,0.57418567,117.0357338
Shifted,Fished,2017,Praslin NE Carbonate,Chlorurus sordidus,0.812015016,0.741457682,0.711091228,0.711091228,95.90449272
Shifted,Fished,1994,Praslin SW Carbonate,Chlorurus sordidus,13.39824776,55.98582374,20.43791146,19.92624545,35.59159108
Shifted,Fished,2005,Praslin SW Carbonate,Chlorurus sordidus,10.1501877,22.12347454,12.42970017,12.25687362,55.40211865
Shifted,Fished,2008,Praslin SW Carbonate,Chlorurus sordidus,11.77421773,19.11576507,13.53082648,13.44107131,70.31406413
Shifted,Fished,2011,Praslin SW Carbonate,Chlorurus sordidus,6.902127634,22.46248043,9.114874727,8.934316918,39.77440045
Shifted,Fished,2014,Praslin SW Carbonate,Chlorurus sordidus,5.68410511,17.31643062,8.164562074,8.009436333,46.25339084
Shifted,Fished,2017,Praslin SW Carbonate,Chlorurus sordidus,10.96220271,49.98205195,17.21000761,16.77309007,33.55822624
Recovering,Fished,1994,Praslin SW Granite,Chlorurus sordidus,1.218022524,2.534619157,1.683397229,1.676108938,66.12863055
Recovering,Fished,2005,Praslin SW Granite,Chlorurus sordidus,2.030037539,11.34987096,3.78294444,3.627327761,31.95919826
Recovering,Fished,2008,Praslin SW Granite,Chlorurus sordidus,4.060075079,27.72338348,6.828531718,6.561023698,23.66602801
Recovering,Fished,2011,Praslin SW Granite,Chlorurus sordidus,4.466082587,19.48957823,5.55067243,5.360282648,27.50332811
Recovering,Fished,2014,Praslin SW Granite,Chlorurus sordidus,8.526157665,39.68934291,13.88409077,13.48512977,33.97670202
Recovering,Fished,2017,Praslin SW Granite,Chlorurus sordidus,10.1501877,74.75120539,19.34834826,18.49324943,24.73973407
Shifted,Fished,1994,Praslin SW Patch,Chlorurus sordidus,15.83429281,46.71891578,18.58506859,18.0147275,38.55981501
Shifted,Fished,2005,Praslin SW Patch,Chlorurus sordidus,11.36821022,41.23086339,15.15051189,14.65589243,35.54592658
Shifted,Fished,2008,Praslin SW Patch,Chlorurus sordidus,19.08235287,78.98094218,19.35403837,18.53805274,23.47155178
Shifted,Fished,2011,Praslin SW Patch,Chlorurus sordidus,13.39824776,68.35372961,19.22394702,18.4344453,26.9691872
Shifted,Fished,2014,Praslin SW Patch,Chlorurus sordidus,13.80425527,111.1783761,20.94758913,19.97543838,17.96701759
Shifted,Fished,2017,Praslin SW Patch,Chlorurus sordidus,12.99224025,96.7028154,21.99453983,21.04806636,21.7657224
Shifted,Fished,1994,Mahe E Carbonate,Lutjanus bohar,0.812015016,3.836291685,2.033730493,1.923046704,50.12774998
Shifted,Fished,2005,Mahe E Carbonate,Lutjanus bohar,0,0,0,0,0
Shifted,Fished,2008,Mahe E Carbonate,Lutjanus bohar,0.812015016,1.426239799,1.092031141,1.066954297,74.80889939
Shifted,Fished,2011,Mahe E Carbonate,Lutjanus bohar,0,0,0,0,0
Shifted,Fished,2014,Mahe E Carbonate,Lutjanus bohar,0,0,0,0,0
Shifted,Fished,2017,Mahe E Carbonate,Lutjanus bohar,0,0,0,0,0
Shifted,Fished,1994,Mahe E Granite,Lutjanus bohar,0.406007508,1.422160268,0.917345364,0.882641644,62.06344419
Shifted,Fished,2005,Mahe E Granite,Lutjanus bohar,0.812015016,2.674343863,1.539206098,1.453496383,54.34964452
Shifted,Fished,2008,Mahe E Granite,Lutjanus bohar,0.812015016,4.923690079,2.376474804,2.216085251,45.00862596
Shifted,Fished,2011,Mahe E Granite,Lutjanus bohar,0,0,0,0,0
Shifted,Fished,2014,Mahe E Granite,Lutjanus bohar,0,0,0,0,0
Shifted,Fished,2017,Mahe E Granite,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,1994,Mahe E Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2005,Mahe E Patch,Lutjanus bohar,0.406007508,0.890768877,0.707196339,0.699705884,78.55077812
Recovering,Fished,2008,Mahe E Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2011,Mahe E Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2014,Mahe E Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2017,Mahe E Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,1994,Mahe NW Granite,Lutjanus bohar,0.406007508,0.10867734,0.163382512,0.163382512,150.3372392
Recovering,Fished,2005,Mahe NW Granite,Lutjanus bohar,0.406007508,1.422160268,0.881700975,0.848345704,59.65190587
Recovering,Fished,2008,Mahe NW Granite,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2011,Mahe NW Granite,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2014,Mahe NW Granite,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2017,Mahe NW Granite,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,1994,Mahe NW Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2005,Mahe NW Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2008,Mahe NW Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2011,Mahe NW Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2014,Mahe NW Patch,Lutjanus bohar,0.812015016,8.156046169,3.288200522,2.980113127,36.5386986
Recovering,Fished,2017,Mahe NW Patch,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,1994,Mahe W Carbonate,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2005,Mahe W Carbonate,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2008,Mahe W Carbonate,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2011,Mahe W Carbonate,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2014,Mahe W Carbonate,Lutjanus bohar,0,0,0,0,0
Recovering,Fished,2017,Mahe W Carbonate,Lutjanus bohar,2.436045047,17.59917797,7.596201388,6.976780029,39.64264718
Recovering,Fished,1994,Mahe W Granite,Lutjanus bohar,0,0,0,0,0
