Family,species,Length,a,b,MaxSizeTL,sstmean,Diet,Position,Method,Kmax,Kmax_lowq,Kmax_uppq,L.1day,Md,prod_day
Scaridae,Chlorurus sordidus,8,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,8.013759008,0.00531354,0.069090012
Scaridae,Chlorurus sordidus,9,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,9.013329039,0.004395704,0.086197256
Scaridae,Chlorurus sordidus,10,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,10.01289907,0.003709872,0.104602587
Scaridae,Chlorurus sordidus,11,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,11.0124691,0.003182121,0.124091054
Scaridae,Chlorurus sordidus,12,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,12.01203913,0.002766159,0.14443921
Scaridae,Chlorurus sordidus,13,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,13.01160916,0.0024317,0.16541615
Scaridae,Chlorurus sordidus,14,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,14.01117919,0.002158205,0.186784337
Scaridae,Chlorurus sordidus,15,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,15.01074922,0.00193131,0.208300264
Scaridae,Chlorurus sordidus,16,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,16.01031926,0.001740707,0.229715002
Scaridae,Chlorurus sordidus,17,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,17.00988929,0.001578833,0.250774664
Scaridae,Chlorurus sordidus,18,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,18.00945932,0.001440025,0.271220786
Scaridae,Chlorurus sordidus,19,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,19.00902935,0.001319975,0.290790669
Scaridae,Chlorurus sordidus,20,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,20.00859938,0.001215348,0.309217659
Scaridae,Chlorurus sordidus,21,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,21.00816941,0.001123533,0.326231408
Scaridae,Chlorurus sordidus,22,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,22.00773944,0.001042457,0.341558091
Scaridae,Chlorurus sordidus,23,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,23.00730947,0.000970459,0.354920603
Scaridae,Chlorurus sordidus,24,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,24.0068795,0.000906189,0.366038738
Scaridae,Chlorurus sordidus,25,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,25.00644953,0.000848546,0.374629345
Scaridae,Chlorurus sordidus,26,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,26.00601957,0.000796621,0.380406472
Scaridae,Chlorurus sordidus,27,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,27.0055896,0.000749658,0.383081493
Scaridae,Chlorurus sordidus,28,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,28.00515963,0.000707024,0.382363228
Scaridae,Chlorurus sordidus,29,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,29.00472966,0.000668187,0.377958049
Scaridae,Chlorurus sordidus,30,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,30.00429969,0.000632694,0.36956998
Scaridae,Chlorurus sordidus,31,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,31.00386972,0.000600159,0.356900787
Scaridae,Chlorurus sordidus,32,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,32.00343975,0.000570253,0.339650064
Scaridae,Chlorurus sordidus,33,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,33.00300978,0.00054269,0.317515308
Scaridae,Chlorurus sordidus,34,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,34.00257981,0.000517223,0.290191992
Scaridae,Chlorurus sordidus,35,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,35.00214984,0.000493639,0.257373633
Scaridae,Chlorurus sordidus,36,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,36.00171988,0.00047175,0.218751857
Scaridae,Chlorurus sordidus,37,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,37.00128991,0.000451392,0.174016454
Scaridae,Chlorurus sordidus,38,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,38.00085994,0.000432422,0.122855434
Scaridae,Chlorurus sordidus,39,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,39.00042997,0.00041471,0.064955081
Scaridae,Chlorurus sordidus,40,0.0182,3.15,40,28,HerDet,BtPlDw,Otolth,0.156972431,0.136664018,0.177733064,40,0.000398146,0
Scaridae,Scarus rubroviolaceus,8,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,8.019518364,0.0087086,0.066425792
Scaridae,Scarus rubroviolaceus,9,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,9.019203552,0.007204317,0.083755916
Scaridae,Scarus rubroviolaceus,10,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,10.01888874,0.006080275,0.10285547
Scaridae,Scarus rubroviolaceus,11,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,11.01857393,0.005215321,0.123632779
Scaridae,Scarus rubroviolaceus,12,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,12.01825912,0.004533582,0.145992072
Scaridae,Scarus rubroviolaceus,13,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,13.0179443,0.003985423,0.169834045
Scaridae,Scarus rubroviolaceus,14,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,14.01762949,0.00353718,0.195056305
Scaridae,Scarus rubroviolaceus,15,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,15.01731468,0.00316531,0.221553724
Scaridae,Scarus rubroviolaceus,16,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,16.01699987,0.002852923,0.249218724
Scaridae,Scarus rubroviolaceus,17,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,17.01668505,0.00258762,0.277941513
Scaridae,Scarus rubroviolaceus,18,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,18.01637024,0.002360122,0.30761029
Scaridae,Scarus rubroviolaceus,19,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,19.01605543,0.002163366,0.338111406
Scaridae,Scarus rubroviolaceus,20,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,20.01574062,0.001991888,0.369329515
Scaridae,Scarus rubroviolaceus,21,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,21.0154258,0.001841409,0.401147694
Scaridae,Scarus rubroviolaceus,22,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,22.01511099,0.00170853,0.433447556
Scaridae,Scarus rubroviolaceus,23,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,23.01479618,0.001590528,0.466109346
Scaridae,Scarus rubroviolaceus,24,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,24.01448137,0.001485194,0.499012022
Scaridae,Scarus rubroviolaceus,25,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,25.01416655,0.00139072,0.532033333
Scaridae,Scarus rubroviolaceus,26,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,26.01385174,0.001305618,0.56504989
Scaridae,Scarus rubroviolaceus,27,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,27.01353693,0.001228648,0.597937219
Scaridae,Scarus rubroviolaceus,28,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,28.01322212,0.001158774,0.630569825
Scaridae,Scarus rubroviolaceus,29,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,29.01290731,0.001095122,0.662821235
Scaridae,Scarus rubroviolaceus,30,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,30.01259249,0.00103695,0.694564046
Scaridae,Scarus rubroviolaceus,31,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,31.01227768,0.000983628,0.725669967
Scaridae,Scarus rubroviolaceus,32,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,32.01196287,0.000934613,0.756009859
Scaridae,Scarus rubroviolaceus,33,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,33.01164806,0.000889438,0.785453765
Scaridae,Scarus rubroviolaceus,34,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,34.01133324,0.0008477,0.813870947
Scaridae,Scarus rubroviolaceus,35,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,35.01101843,0.000809047,0.841129914
Scaridae,Scarus rubroviolaceus,36,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,36.01070362,0.000773172,0.867098452
Scaridae,Scarus rubroviolaceus,37,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,37.01038881,0.000739807,0.891643648
Scaridae,Scarus rubroviolaceus,38,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,38.01007399,0.000708715,0.914631912
Scaridae,Scarus rubroviolaceus,39,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,39.00975918,0.000679687,0.935929007
Scaridae,Scarus rubroviolaceus,40,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,40.00944437,0.000652539,0.955400062
Scaridae,Scarus rubroviolaceus,41,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,41.00912956,0.000627106,0.972909597
Scaridae,Scarus rubroviolaceus,42,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,42.00881475,0.000603242,0.988321538
Scaridae,Scarus rubroviolaceus,43,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,43.00849993,0.000580817,1.001499241
Scaridae,Scarus rubroviolaceus,44,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,44.00818512,0.000559712,1.0123055
Scaridae,Scarus rubroviolaceus,45,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,45.00787031,0.000539823,1.020602569
Scaridae,Scarus rubroviolaceus,46,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,46.0075555,0.000521054,1.026252175
Scaridae,Scarus rubroviolaceus,47,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,47.00724068,0.000503322,1.029115531
Scaridae,Scarus rubroviolaceus,48,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,48.00692587,0.000486547,1.029053351
Scaridae,Scarus rubroviolaceus,49,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,49.00661106,0.00047066,1.025925862
Scaridae,Scarus rubroviolaceus,50,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,50.00629625,0.000455598,1.019592814
Scaridae,Scarus rubroviolaceus,51,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,51.00598143,0.000441301,1.009913496
Scaridae,Scarus rubroviolaceus,52,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,52.00566662,0.000427718,0.996746743
Scaridae,Scarus rubroviolaceus,53,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,53.00535181,0.0004148,0.979950947
Scaridae,Scarus rubroviolaceus,54,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,54.005037,0.000402503,0.959384069
Scaridae,Scarus rubroviolaceus,55,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,55.00472218,0.000390786,0.934903647
Scaridae,Scarus rubroviolaceus,56,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,56.00440737,0.000379613,0.906366803
Scaridae,Scarus rubroviolaceus,57,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,57.00409256,0.000368948,0.873630258
Scaridae,Scarus rubroviolaceus,58,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,58.00377775,0.00035876,0.836550333
Scaridae,Scarus rubroviolaceus,59,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,59.00346294,0.000349021,0.794982961
Scaridae,Scarus rubroviolaceus,60,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,60.00314812,0.000339703,0.748783695
Scaridae,Scarus rubroviolaceus,61,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,61.00283331,0.000330782,0.697807714
Scaridae,Scarus rubroviolaceus,62,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,62.0025185,0.000322235,0.64190983
Scaridae,Scarus rubroviolaceus,63,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,63.00220369,0.00031404,0.580944496
Scaridae,Scarus rubroviolaceus,64,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,64.00188887,0.000306178,0.514765811
Scaridae,Scarus rubroviolaceus,65,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,65.00157406,0.00029863,0.443227529
Scaridae,Scarus rubroviolaceus,66,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,66.00125925,0.000291379,0.366183062
Scaridae,Scarus rubroviolaceus,67,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,67.00094444,0.000284409,0.283485488
Scaridae,Scarus rubroviolaceus,68,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,68.00062962,0.000277705,0.194987556
Scaridae,Scarus rubroviolaceus,69,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,69.00031481,0.000271254,0.100541691
Scaridae,Scarus rubroviolaceus,70,0.0136,3.109,70,28,HerDet,BtPlDw,Otolth,0.114924591,0.102669293,0.12897975,70,0.000265042,0
Siganidae,Siganus sutor,8,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,8.020780201,0.008431635,0.064777988
Siganidae,Siganus sutor,9,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,9.020285434,0.006975193,0.080837491
Siganidae,Siganus sutor,10,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,10.01979067,0.0058869,0.098244005
Siganidae,Siganus sutor,11,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,11.0192959,0.005049454,0.116852146
Siganidae,Siganus sutor,12,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,12.01880113,0.004389397,0.136512767
Siganidae,Siganus sutor,13,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,13.01830637,0.003858672,0.157073459
Siganidae,Siganus sutor,14,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,14.0178116,0.003424684,0.178378949
Siganidae,Siganus sutor,15,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,15.01731683,0.003064642,0.200271414
Siganidae,Siganus sutor,16,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,16.01682207,0.00276219,0.22259074
Siganidae,Siganus sutor,17,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,17.0163273,0.002505324,0.245174736
Siganidae,Siganus sutor,18,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,18.01583253,0.002285062,0.267859315
Siganidae,Siganus sutor,19,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,19.01533777,0.002094563,0.290478644
Siganidae,Siganus sutor,20,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,20.014843,0.001928539,0.312865281
Siganidae,Siganus sutor,21,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,21.01434823,0.001782845,0.334850284
Siganidae,Siganus sutor,22,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,22.01385347,0.001654193,0.356263314
Siganidae,Siganus sutor,23,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,23.0133587,0.001539944,0.376932719
Siganidae,Siganus sutor,24,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,24.01286393,0.001437959,0.396685619
Siganidae,Siganus sutor,25,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,25.01236917,0.00134649,0.415347969
Siganidae,Siganus sutor,26,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,26.0118744,0.001264095,0.432744626
Siganidae,Siganus sutor,27,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,27.01137963,0.001189573,0.448699402
Siganidae,Siganus sutor,28,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,28.01088487,0.001121921,0.463035118
Siganidae,Siganus sutor,29,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,29.0103901,0.001060293,0.475573649
Siganidae,Siganus sutor,30,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,30.00989533,0.001003972,0.486135967
Siganidae,Siganus sutor,31,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,31.00940057,0.000952345,0.494542177
Siganidae,Siganus sutor,32,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,32.0089058,0.000904889,0.500611558
Siganidae,Siganus sutor,33,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,33.00841103,0.000861151,0.504162593
Siganidae,Siganus sutor,34,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,34.00791627,0.00082074,0.505012999
Siganidae,Siganus sutor,35,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,35.0074215,0.000783316,0.502979757
Siganidae,Siganus sutor,36,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,36.00692673,0.000748582,0.497879135
Siganidae,Siganus sutor,37,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,37.00643197,0.000716278,0.489526719
Siganidae,Siganus sutor,38,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,38.0059372,0.000686175,0.477737429
Siganidae,Siganus sutor,39,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,39.00544243,0.000658071,0.462325543
Siganidae,Siganus sutor,40,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,40.00494767,0.000631786,0.44310472
Siganidae,Siganus sutor,41,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,41.0044529,0.000607162,0.419888014
Siganidae,Siganus sutor,42,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,42.00395813,0.000584057,0.392487895
Siganidae,Siganus sutor,43,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,43.00346337,0.000562345,0.360716266
Siganidae,Siganus sutor,44,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,44.0029686,0.000541911,0.324384476
Siganidae,Siganus sutor,45,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,45.00247383,0.000522654,0.283303338
Siganidae,Siganus sutor,46,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,46.00197907,0.000504483,0.237283142
Siganidae,Siganus sutor,47,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,47.0014843,0.000487314,0.186133667
Siganidae,Siganus sutor,48,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,48.00098953,0.000471073,0.129664198
Siganidae,Siganus sutor,49,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,49.00049477,0.000455692,0.067683534
Siganidae,Siganus sutor,50,0.0131,3.088,50,28,HerMac,BnthDw,Otolth,0.180634528,0.157347094,0.204557788,50,0.000441108,0
