state,Management,Year,Location,count,biomass.kgha,prod_yr_kgha,prod_yr_F0.2
Shifted,Protected,1994,Cousin Carbonate,1,389.5022941,120.4793777,120.4793777
Shifted,Protected,2005,Cousin Carbonate,1,745.2563893,166.6025868,166.6025868
Shifted,Protected,2008,Cousin Carbonate,1,727.0578203,188.5837174,188.5837174
Shifted,Protected,2011,Cousin Carbonate,1,1181.978938,265.4643539,265.4643539
Shifted,Protected,2014,Cousin Carbonate,1,213.6717624,69.96022584,69.96022584
Shifted,Protected,1994,Cousin Granite,1,525.3606822,211.3542138,211.3542138
Shifted,Protected,2005,Cousin Granite,1,356.5683807,102.5009543,102.5009543
Shifted,Protected,2008,Cousin Granite,1,561.2271857,189.7441677,189.7441677
Shifted,Protected,2011,Cousin Granite,1,738.1369808,266.3447971,266.3447971
Shifted,Protected,2014,Cousin Granite,1,458.731036,79.43745734,79.43745734
Shifted,Protected,1994,Cousin Patch,1,654.3227913,219.7940504,219.7940504
Shifted,Protected,2005,Cousin Patch,1,119.1843656,62.75486194,62.75486194
Shifted,Protected,2008,Cousin Patch,1,1130.241919,238.1951653,238.1951653
Shifted,Protected,2011,Cousin Patch,1,1002.746276,274.4832216,274.4832216
Shifted,Protected,2014,Cousin Patch,1,617.2419743,250.0819921,250.0819921
Shifted,Fished,1994,Mahe E Carbonate,1,536.9309996,166.2190029,161.0800179
Shifted,Fished,2005,Mahe E Carbonate,1,202.8312653,55.48703625,54.3443656
Shifted,Fished,2008,Mahe E Carbonate,1,568.8853384,177.2562675,167.7510888
Shifted,Fished,2011,Mahe E Carbonate,1,257.1784175,113.3970715,111.2815461
Shifted,Fished,2014,Mahe E Carbonate,1,511.4394691,191.3450956,182.5422447
Shifted,Fished,2017,Mahe E Carbonate,1,454.1824286,137.9994527,126.3657163
Shifted,Fished,1994,Mahe E Granite,1,258.4393683,92.2608584,87.68414577
Shifted,Fished,2005,Mahe E Granite,1,82.95443784,35.08726635,35.08043945
Shifted,Fished,2008,Mahe E Granite,1,531.3180358,151.7151614,138.9944387
Shifted,Fished,2011,Mahe E Granite,1,528.6726894,174.8283198,164.3718637
Shifted,Fished,2014,Mahe E Granite,1,519.3869201,214.9769857,206.1168795
Shifted,Fished,2017,Mahe E Granite,1,436.8906508,186.5036522,179.1030904
Recovering,Fished,1994,Mahe E Patch,1,589.6510238,180.6748101,168.5912121
Recovering,Fished,2005,Mahe E Patch,1,653.6721409,185.9249571,175.9014789
Recovering,Fished,2008,Mahe E Patch,1,314.5037257,52.84471618,49.51497232
Recovering,Fished,2011,Mahe E Patch,1,114.1401959,72.34313936,72.13014305
Recovering,Fished,2014,Mahe E Patch,1,184.1880916,114.8854001,113.0884094
Recovering,Fished,2017,Mahe E Patch,1,150.6024138,85.88158469,83.93331416
Recovering,Protected,1994,Mahe NW Carbonate,1,427.0693556,149.9104789,149.9104789
Recovering,Protected,2005,Mahe NW Carbonate,1,172.4998577,70.32325313,70.32325313
Recovering,Protected,2008,Mahe NW Carbonate,1,275.0234345,108.9682578,108.9682578
Recovering,Protected,2011,Mahe NW Carbonate,1,604.5705696,123.8959541,123.8959541
Recovering,Protected,2014,Mahe NW Carbonate,1,697.3733566,186.5875106,186.5875106
Recovering,Protected,2017,Mahe NW Carbonate,1,755.9228288,358.6880195,358.6880195
Recovering,Fished,1994,Mahe NW Granite,1,112.995759,22.69202617,20.80038247
Recovering,Fished,2005,Mahe NW Granite,1,883.7518596,107.5811143,101.1246429
Recovering,Fished,2008,Mahe NW Granite,1,844.659042,184.197484,177.2653988
Recovering,Fished,2011,Mahe NW Granite,1,446.0574134,178.640794,172.618816
Recovering,Fished,2014,Mahe NW Granite,1,523.1574174,139.7672064,130.0652527
Recovering,Fished,2017,Mahe NW Granite,1,1192.982221,332.3032594,307.4928712
Recovering,Fished,1994,Mahe NW Patch,1,232.0594335,57.71077737,54.3847782
Recovering,Fished,2005,Mahe NW Patch,1,56.58055407,13.18927785,12.97255329
Recovering,Fished,2008,Mahe NW Patch,1,189.8253391,46.61710292,45.25679742
Recovering,Fished,2011,Mahe NW Patch,1,341.2002249,83.09529851,80.70270711
Recovering,Fished,2014,Mahe NW Patch,1,123.8650388,41.10720431,40.21276538
Recovering,Fished,2017,Mahe NW Patch,1,468.3213227,153.5826776,147.8203526
Recovering,Fished,1994,Mahe W Carbonate,1,274.2550368,70.31871951,66.67370185
Recovering,Fished,2005,Mahe W Carbonate,1,312.0294808,121.6643422,116.0867415
Recovering,Fished,2008,Mahe W Carbonate,1,587.1809298,113.9343297,109.6222969
Recovering,Fished,2011,Mahe W Carbonate,1,172.8560428,86.62857751,85.81457382
Recovering,Fished,2014,Mahe W Carbonate,1,317.3443445,151.4064976,149.0230895
Recovering,Fished,2017,Mahe W Carbonate,1,593.2965547,205.6832675,200.1862719
Recovering,Fished,1994,Mahe W Granite,1,179.7692493,46.84874329,44.56641643
Recovering,Fished,2005,Mahe W Granite,1,205.8241548,77.21486307,75.58855287
Recovering,Fished,2008,Mahe W Granite,1,469.2508559,157.8988377,151.1208316
Recovering,Fished,2011,Mahe W Granite,1,463.822873,104.1481781,99.13269827
Recovering,Fished,2014,Mahe W Granite,1,611.343798,149.37315,143.3417648
Recovering,Fished,2017,Mahe W Granite,1,402.0042,143.9748062,136.9759807
Recovering,Fished,1994,Mahe W Patch,1,226.2155958,56.17631846,52.32531154
Recovering,Fished,2005,Mahe W Patch,1,79.05404337,28.11049521,27.83296151
Recovering,Fished,2008,Mahe W Patch,1,134.7712713,62.75818183,62.15115387
Recovering,Fished,2011,Mahe W Patch,1,318.045207,106.3206541,104.5593489
Recovering,Fished,2014,Mahe W Patch,1,253.9949812,102.6047544,101.2539795
Recovering,Fished,2017,Mahe W Patch,1,429.2916714,136.1465317,128.3510537
Shifted,Fished,1994,Praslin NE Carbonate,1,411.7295484,147.2909288,141.1456615
Shifted,Fished,2005,Praslin NE Carbonate,1,507.3446572,124.1778452,113.4749244
Shifted,Fished,2008,Praslin NE Carbonate,1,70.47903559,50.84947327,50.63319173
Shifted,Fished,2011,Praslin NE Carbonate,1,78.05842354,47.3058243,46.82831315
Shifted,Fished,2014,Praslin NE Carbonate,1,158.7079779,104.5296864,103.05261
Shifted,Fished,2017,Praslin NE Carbonate,1,117.1045767,34.68675123,32.83692442
Recovering,Protected,1994,Praslin NE Granite,1,660.3938681,187.2521015,187.2521015
Recovering,Protected,2005,Praslin NE Granite,1,419.4814212,114.3503772,114.3503772
Recovering,Protected,2008,Praslin NE Granite,1,494.2457037,135.9566203,135.9566203
Recovering,Protected,2011,Praslin NE Granite,1,550.1448716,126.3067077,126.3067077
Recovering,Protected,2014,Praslin NE Granite,1,642.4399957,108.6323795,108.6323795
Recovering,Protected,2017,Praslin NE Granite,1,677.6069946,219.6682557,219.6682557
Recovering,Protected,1994,Praslin NE Patch,1,589.101784,127.2815867,127.2815867
Recovering,Protected,2005,Praslin NE Patch,1,676.5464762,135.5036026,135.5036026
Recovering,Protected,2008,Praslin NE Patch,1,492.8772162,99.88900472,99.88900472
Recovering,Protected,2011,Praslin NE Patch,1,80.67371014,45.4540537,45.4540537
Recovering,Protected,2014,Praslin NE Patch,1,575.092357,64.8748205,64.8748205
Recovering,Protected,2017,Praslin NE Patch,1,341.6390297,93.36730606,93.36730606
Shifted,Fished,1994,Praslin SW Carbonate,1,339.083369,110.3422248,108.2305455
Shifted,Fished,2005,Praslin SW Carbonate,1,58.60809236,47.32884311,47.32884311
Shifted,Fished,2008,Praslin SW Carbonate,1,15.75755746,12.80816116,12.80816116
Shifted,Fished,2011,Praslin SW Carbonate,1,152.6737435,96.21353493,93.66236548
Shifted,Fished,2014,Praslin SW Carbonate,1,856.3737222,365.5189463,355.1354547
Shifted,Fished,2017,Praslin SW Carbonate,1,393.4967858,150.8666807,141.8841922
Recovering,Fished,1994,Praslin SW Granite,1,223.1094899,75.99896358,73.25025532
Recovering,Fished,2005,Praslin SW Granite,1,177.6354357,75.75007978,71.9935343
Recovering,Fished,2008,Praslin SW Granite,1,1251.989297,206.5053505,190.8323163
Recovering,Fished,2011,Praslin SW Granite,1,768.4929303,280.7308643,255.9708062
Recovering,Fished,2014,Praslin SW Granite,1,819.5123059,357.1831362,340.0133595
Recovering,Fished,2017,Praslin SW Granite,1,1023.945985,304.7244136,287.3078067
Shifted,Fished,1994,Praslin SW Patch,1,270.9300733,93.94058903,91.95678
Shifted,Fished,2005,Praslin SW Patch,1,55.52213385,31.90874094,31.61763801
Shifted,Fished,2008,Praslin SW Patch,1,108.8955334,72.83110967,72.57538431
Shifted,Fished,2011,Praslin SW Patch,1,239.7058686,89.02866513,87.77983868
Shifted,Fished,2014,Praslin SW Patch,1,522.9877562,116.2851694,112.2650517
Shifted,Fished,2017,Praslin SW Patch,1,606.427642,190.0979379,181.1928749
Shifted,Protected,1994,Ste Anne Carbonate,1,712.0002948,174.0486559,174.0486559
Shifted,Protected,2005,Ste Anne Carbonate,1,256.822709,99.04905241,99.04905241
Shifted,Protected,2008,Ste Anne Carbonate,1,34.09161364,22.06213781,22.06213781
Shifted,Protected,2011,Ste Anne Carbonate,1,216.2723588,151.4989578,151.4989578
Shifted,Protected,2014,Ste Anne Carbonate,1,432.8517279,118.0159072,118.0159072
Recovering,Protected,1994,Ste Anne Granite,1,263.9920287,61.88189986,61.88189986
Recovering,Protected,2005,Ste Anne Granite,1,1798.87038,477.9825824,477.9825824
Recovering,Protected,2008,Ste Anne Granite,1,874.484533,244.2957263,244.2957263
Recovering,Protected,2011,Ste Anne Granite,1,1255.832623,233.5800765,233.5800765
Recovering,Protected,2014,Ste Anne Granite,1,705.0011084,205.1974886,205.1974886
Recovering,Protected,2017,Ste Anne Granite,1,499.4937254,132.1342383,132.1342383
Recovering,Protected,1994,Ste Anne Patch,1,717.8363509,200.1162526,200.1162526
Recovering,Protected,2005,Ste Anne Patch,1,657.9123234,208.4117056,208.4117056
Recovering,Protected,2008,Ste Anne Patch,1,91.4103634,69.70139752,69.70139752
Recovering,Protected,2011,Ste Anne Patch,1,188.8970661,98.46863024,98.46863024
Recovering,Protected,2014,Ste Anne Patch,1,674.6612538,211.9606532,211.9606532
Recovering,Protected,2017,Ste Anne Patch,1,1158.621012,312.2898231,312.2898231
Shifted,Protected,1994,Cousin Carbonate,2,480.7992122,128.3843887,128.3843887
Shifted,Protected,2005,Cousin Carbonate,2,324.0902168,214.0582467,214.0582467
Shifted,Protected,2008,Cousin Carbonate,2,602.7923941,200.630469,200.630469
Shifted,Protected,2011,Cousin Carbonate,2,323.406575,69.29317211,69.29317211
Shifted,Protected,2014,Cousin Carbonate,2,434.250151,201.839333,201.839333
Shifted,Protected,1994,Cousin Granite,2,444.1034645,128.6295653,128.6295653
Shifted,Protected,2005,Cousin Granite,2,282.4490247,59.41677619,59.41677619
Shifted,Protected,2008,Cousin Granite,2,423.9502202,125.9378704,125.9378704
Shifted,Protected,2011,Cousin Granite,2,527.2846735,218.7099267,218.7099267
Shifted,Protected,2014,Cousin Granite,2,350.4459123,125.7921939,125.7921939
Shifted,Protected,1994,Cousin Patch,2,955.5657677,259.0951954,259.0951954
Shifted,Protected,2005,Cousin Patch,2,514.8142317,112.2661793,112.2661793
Shifted,Protected,2008,Cousin Patch,2,364.974797,127.705557,127.705557
Shifted,Protected,2011,Cousin Patch,2,1687.665922,671.9932228,671.9932228
Shifted,Protected,2014,Cousin Patch,2,1102.8771,438.2530906,438.2530906
Shifted,Fished,1994,Mahe E Carbonate,2,508.0099751,191.3817371,175.623772
Shifted,Fished,2005,Mahe E Carbonate,2,118.2883177,55.27652659,54.16122188
Shifted,Fished,2008,Mahe E Carbonate,2,515.1254724,229.3291021,220.3224402
Shifted,Fished,2011,Mahe E Carbonate,2,118.6562127,55.96902459,55.63297849
Shifted,Fished,2014,Mahe E Carbonate,2,500.8759283,130.6038784,124.1817984
Shifted,Fished,2017,Mahe E Carbonate,2,336.9628962,190.4110455,181.7899133
Shifted,Fished,1994,Mahe E Granite,2,249.3053722,111.5024365,102.3140103
Shifted,Fished,2005,Mahe E Granite,2,596.7006722,124.6734205,118.9812169
Shifted,Fished,2008,Mahe E Granite,2,368.9168316,103.8626568,99.08457694
Shifted,Fished,2011,Mahe E Granite,2,280.9860842,84.49903038,81.90801557
Shifted,Fished,2014,Mahe E Granite,2,368.7103913,130.6901284,127.2014777
Shifted,Fished,2017,Mahe E Granite,2,129.6419743,54.02134927,52.11466791
Recovering,Fished,1994,Mahe E Patch,2,368.2686839,114.2735314,111.3746527
Recovering,Fished,2005,Mahe E Patch,2,4.917930927,1.795768023,1.795768023
Recovering,Fished,2008,Mahe E Patch,2,202.0995717,58.67746648,57.23229575
Recovering,Fished,2011,Mahe E Patch,2,996.6980719,265.1693314,246.2000848
Recovering,Fished,2014,Mahe E Patch,2,441.3409248,141.2463878,131.6359826
Recovering,Fished,2017,Mahe E Patch,2,402.7137854,179.5585274,173.0383748
Recovering,Protected,1994,Mahe NW Carbonate,2,396.5519959,123.3242214,123.3242214
Recovering,Protected,2005,Mahe NW Carbonate,2,291.8769726,74.18010924,74.18010924
Recovering,Protected,2008,Mahe NW Carbonate,2,137.8651269,46.32695995,46.32695995
Recovering,Protected,2011,Mahe NW Carbonate,2,525.1725067,90.85506949,90.85506949
Recovering,Protected,2014,Mahe NW Carbonate,2,233.3626887,99.43288383,99.43288383
Recovering,Protected,2017,Mahe NW Carbonate,2,537.8835215,215.1444569,215.1444569
Recovering,Fished,1994,Mahe NW Granite,2,393.306883,128.6507192,124.3881586
Recovering,Fished,2005,Mahe NW Granite,2,766.1882198,156.4415861,145.4565723
Recovering,Fished,2008,Mahe NW Granite,2,552.9277498,108.7562477,104.0911645
Recovering,Fished,2011,Mahe NW Granite,2,1012.738795,296.9055366,269.1290773
Recovering,Fished,2014,Mahe NW Granite,2,312.9530264,85.54784747,81.23069239
Recovering,Fished,2017,Mahe NW Granite,2,471.6063987,164.9253763,157.6342075
Recovering,Fished,1994,Mahe NW Patch,2,203.1330366,87.83864019,86.92140358
Recovering,Fished,2005,Mahe NW Patch,2,60.33280298,31.7207464,31.38387925
Recovering,Fished,2008,Mahe NW Patch,2,367.744506,95.86187707,92.04240609
Recovering,Fished,2011,Mahe NW Patch,2,115.0270381,78.1271205,74.244509
Recovering,Fished,2014,Mahe NW Patch,2,275.2942916,164.9022801,164.7121242
Recovering,Fished,2017,Mahe NW Patch,2,495.7527179,138.8856547,130.5470939
Recovering,Fished,1994,Mahe W Carbonate,2,327.1011485,84.47313476,79.59273906
Recovering,Fished,2005,Mahe W Carbonate,2,196.9863614,25.92487693,25.41126162
Recovering,Fished,2008,Mahe W Carbonate,2,384.8410268,96.57183949,90.37222862
Recovering,Fished,2011,Mahe W Carbonate,2,1230.517926,395.8736085,372.0083274
Recovering,Fished,2014,Mahe W Carbonate,2,364.3559422,120.6278667,116.055285
Recovering,Fished,2017,Mahe W Carbonate,2,771.4838527,264.618796,253.8437032
Recovering,Fished,1994,Mahe W Granite,2,365.5729947,88.53931856,84.49468723
Recovering,Fished,2005,Mahe W Granite,2,276.142888,91.4878613,89.40839401
Recovering,Fished,2008,Mahe W Granite,2,372.6559112,123.4391275,112.3876568
Recovering,Fished,2011,Mahe W Granite,2,664.5735487,103.7001308,99.20811822
Recovering,Fished,2014,Mahe W Granite,2,385.3891918,86.97956203,83.86273607
Recovering,Fished,2017,Mahe W Granite,2,457.107646,131.1982014,127.5740854
Recovering,Fished,1994,Mahe W Patch,2,283.888588,65.74480608,61.93465958
Recovering,Fished,2005,Mahe W Patch,2,373.1899423,53.87251102,51.09600674
Recovering,Fished,2008,Mahe W Patch,2,55.64210644,27.77998766,27.66401273
Recovering,Fished,2011,Mahe W Patch,2,206.5475474,95.76220407,94.06826016
Recovering,Fished,2014,Mahe W Patch,2,202.3814185,66.61309765,66.06676059
Recovering,Fished,2017,Mahe W Patch,2,288.5901514,92.82697204,90.74757897
Shifted,Fished,1994,Praslin NE Carbonate,2,314.8703684,99.30935768,92.32352908
Shifted,Fished,2005,Praslin NE Carbonate,2,73.7688515,55.27400556,54.81398558
Shifted,Fished,2008,Praslin NE Carbonate,2,649.4714549,208.6747653,199.525693
Shifted,Fished,2011,Praslin NE Carbonate,2,176.100794,94.04320488,93.08792778
Shifted,Fished,2014,Praslin NE Carbonate,2,131.5155658,53.29958109,47.42497843
Shifted,Fished,2017,Praslin NE Carbonate,2,92.75171777,48.32852429,47.56746263
Recovering,Protected,1994,Praslin NE Granite,2,450.3979885,163.0279079,163.0279079
Recovering,Protected,2005,Praslin NE Granite,2,598.1103664,86.6263098,86.6263098
Recovering,Protected,2008,Praslin NE Granite,2,346.2523315,140.99125,140.99125
Recovering,Protected,2011,Praslin NE Granite,2,1031.364522,221.1810809,221.1810809
Recovering,Protected,2014,Praslin NE Granite,2,539.061856,138.4968171,138.4968171
Recovering,Protected,2017,Praslin NE Granite,2,619.1983103,162.3184668,162.3184668
Recovering,Protected,1994,Praslin NE Patch,2,261.9211946,59.55268758,59.55268758
Recovering,Protected,2005,Praslin NE Patch,2,1405.631378,310.5475664,310.5475664
Recovering,Protected,2008,Praslin NE Patch,2,264.9499069,54.49248037,54.49248037
Recovering,Protected,2011,Praslin NE Patch,2,185.6087643,55.84809045,55.84809045
Recovering,Protected,2014,Praslin NE Patch,2,155.6813097,29.939964,29.939964
Recovering,Protected,2017,Praslin NE Patch,2,454.0072568,100.319071,100.319071
Shifted,Fished,1994,Praslin SW Carbonate,2,218.9246348,91.19168083,89.74100518
Shifted,Fished,2005,Praslin SW Carbonate,2,374.1502579,227.3169795,218.2491336
Shifted,Fished,2008,Praslin SW Carbonate,2,62.7769136,52.94280095,52.94280095
Shifted,Fished,2011,Praslin SW Carbonate,2,23.49413306,17.34943577,17.34943577
Shifted,Fished,2014,Praslin SW Carbonate,2,798.3422583,315.0134581,296.6042321
Shifted,Fished,2017,Praslin SW Carbonate,2,253.275488,148.4970908,146.6275348
Recovering,Fished,1994,Praslin SW Granite,2,573.7331904,179.7317132,164.4707544
Recovering,Fished,2005,Praslin SW Granite,2,331.7992858,100.826544,96.21547338
Recovering,Fished,2008,Praslin SW Granite,2,844.2005398,216.2731465,201.9561786
Recovering,Fished,2011,Praslin SW Granite,2,802.1564082,281.9919524,255.5399312
Recovering,Fished,2014,Praslin SW Granite,2,812.5016505,365.8430812,336.9807906
Recovering,Fished,2017,Praslin SW Granite,2,531.8460224,160.6445101,153.9808056
Shifted,Fished,1994,Praslin SW Patch,2,323.776342,146.5301366,142.0479577
Shifted,Fished,2005,Praslin SW Patch,2,82.09596537,50.06179242,49.56824738
Shifted,Fished,2008,Praslin SW Patch,2,366.3607531,163.1276543,154.6197954
Shifted,Fished,2011,Praslin SW Patch,2,401.5267603,116.3958728,111.7752041
Shifted,Fished,2014,Praslin SW Patch,2,547.8087755,165.0003421,155.6008245
Shifted,Fished,2017,Praslin SW Patch,2,1406.081079,545.0100598,503.4775799
Shifted,Protected,1994,Ste Anne Carbonate,2,1087.620346,290.6773715,290.6773715
Shifted,Protected,2005,Ste Anne Carbonate,2,301.6092703,100.8766665,100.8766665
Shifted,Protected,2008,Ste Anne Carbonate,2,166.3579679,63.2263234,63.2263234
Shifted,Protected,2011,Ste Anne Carbonate,2,218.9552469,94.37307581,94.37307581
Shifted,Protected,2014,Ste Anne Carbonate,2,529.7942973,250.5376596,250.5376596
Recovering,Protected,1994,Ste Anne Granite,2,283.6978638,82.57758147,82.57758147
Recovering,Protected,2005,Ste Anne Granite,2,1322.04655,392.9139382,392.9139382
Recovering,Protected,2008,Ste Anne Granite,2,1102.546681,243.1647703,243.1647703
Recovering,Protected,2011,Ste Anne Granite,2,797.3163271,214.2211159,214.2211159
Recovering,Protected,2014,Ste Anne Granite,2,980.7414109,263.5234045,263.5234045
Recovering,Protected,2017,Ste Anne Granite,2,649.2948447,202.5027195,202.5027195
Recovering,Protected,1994,Ste Anne Patch,2,535.5138995,131.6129988,131.6129988
Recovering,Protected,2005,Ste Anne Patch,2,158.9600943,50.807618,50.807618
Recovering,Protected,2008,Ste Anne Patch,2,353.7938834,192.5830721,192.5830721
Recovering,Protected,2011,Ste Anne Patch,2,652.7984525,123.2901107,123.2901107
Recovering,Protected,2014,Ste Anne Patch,2,904.8775732,275.1622972,275.1622972
